date,ZG,ZK,ZU,ZB,ZC,ZF,ZT,FN,BN,CN,AN,JN,ES,XU,NK,LX
2006-12-31,-0.022816593886462844,-0.10154636699803099,-0.04919093851132683,-0.06629792392786771,-0.0006461459621448506,0.01762499769064485,0.03815625208711171,-0.00555129304508728,-0.004897258544958816,-0.021177908002805612,-0.000656491055309405,-0.031472169238772385,0.009616886449338446,0.03305412189412538,0.06276283930164395,0.022424969987995036
2007-01-31,0.02122667858339855,-0.09631985461154025,-0.06395669227527645,-0.06532500202872671,0.03523772364974076,-0.02135314230385188,-0.028761740748438736,-0.013524552963601777,0.0033485540334854402,-0.009766302212154132,-0.015273443915256979,-0.01745591263091928,0.010151461574728904,0.015393735642718509,0.009592901253072661,-0.004673116663535537
2007-02-28,0.022207635926047464,0.05672374530506019,0.04979914115528472,0.1254558083000521,0.046658626407942716,0.05999078634524002,0.041587266001569256,0.014170040485830038,-5.056634304201335e-05,0.004108453844088755,0.016677785190126748,0.016490524781340943,-0.023562958533276945,-0.033166890724025344,0.0037413148049172396,-0.004671463961307132
2007-03-31,-0.014661815068493067,0.14318099129607353,0.03635284027182184,0.10560826969065795,-0.14006316937417052,0.055565926565471546,0.007650765076507637,0.007886823755087313,0.0020733249051831937,0.013507073196247887,0.02739501312335957,0.00053777897284224,0.006938479808202169,0.025207079435075386,-0.011122944030292237,0.023822504563017155
2007-04-30,0.021722602367763688,0.12720640438710307,-0.0483829895594603,0.11770862405805205,-0.04907579111084526,-0.0026085562856811295,-0.007908227663747325,0.021057707764025047,0.016098102543399273,0.038776937986718885,0.02778221299696626,-0.01845382065752932,0.040001483459427334,0.050558009765171,0.0025726935503171955,0.022365252824597226
2007-05-31,-0.033592005953013704,-0.045283756488499916,-0.0507760235483008,0.015294337973656313,0.06125838229558522,-0.011273279363443467,-0.029218189558570917,-0.015579345088161278,-0.009585299230196243,0.03632469195777932,-0.002174926207860861,-0.02172127407136981,0.029890238422970672,0.04280597697588018,0.03729784567643368,0.02187599076045088
2007-06-30,-0.023759762402375983,0.016356522134765017,0.0925717104799495,0.030804230201672445,-0.13547989377845215,0.0011208469119268205,-0.013120753271367303,0.00481046019216258,0.014191154347608093,0.005241737870490759,0.02475478748248472,-0.01548651926485678,-0.02093432314894328,-0.01159837573219391,0.010010355540214011,-0.001639925538515996
2007-07-31,0.024450704225352116,0.05738970835105328,0.1007901951298178,-0.03161348046525503,-0.05648346223465528,0.05199385343980634,0.04822637076384817,0.010536166745183984,0.013844252163164539,-0.0026495962015389285,0.010331206320267405,0.03269212546195388,-0.03530177322271011,-0.0483514831820151,-0.057245386192754655,-0.04286348501664827
2007-08-31,0.0038495380554333103,-0.07334730424842839,-0.05039554644008204,-0.034246997228210674,-0.003241043528813159,0.00498870557058817,-0.03051255439099143,-0.004668216438925787,-0.008436966593513895,0.009149451670492192,-0.04541353383458646,0.020829510001835194,0.010088716181538171,0.009367408488203388,-0.03238475016615305,-0.0059834411744240645
2007-09-30,0.09992330448120956,0.07152320906432741,0.12070348657821661,0.049301613623317975,0.09311481146656542,-0.011669896538213154,0.0011006961023294348,0.04491366651476025,0.01514853433012009,0.06054862317695986,0.08884688090737258,0.005483146067415623,0.03220678541875355,0.015312224072604463,0.011489228847955113,0.02097477893656219
2007-10-31,0.06036457814523355,-0.04587801394248192,0.16752932107262808,0.1396790663749088,0.008043431864262152,-0.06790493844357048,-0.04884428468150048,0.015179782903663508,0.017926356589147208,0.04953581889490133,0.05135995370370372,-0.009207938494546819,0.011054619100862917,0.027032580736304768,0.005370701895178742,0.035123400365630664
2007-11-30,-0.016439643024894313,-0.09621271366327788,-0.051524512462565064,-0.04202666666666666,0.026835690939646106,-0.0030031669760839375,-0.007690480589058191,0.00916500590713265,-0.010947168015230768,-0.05438772421100424,-0.052979221136645216,0.03392583235586044,-0.04582159624413151,-0.025878023509235848,-0.06791108927913547,-0.04245314259222466
2007-12-31,0.06198662846227321,-0.0450690993596875,0.08306399482870064,0.10338492372786989,0.13345532803257765,-0.024140942750655037,0.004180895541441965,-0.004363507361201391,-0.03460057747834455,0.009694362463108508,-0.00537634408602139,-0.010035779736451755,-0.011181817519152593,-0.0032422876466638995,-0.03339920948616604,-0.004495780882556422
2008-01-31,0.09991905746919683,0.08452855589499308,-0.03895507655579267,-0.0687723901306827,0.09911886760275146,-0.027883950777737754,-0.050661072972285726,0.018433179723502446,0.0031902696774837036,-0.014654591573857734,0.023228634039444973,0.045751057827926545,-0.06616882781803568,-0.13596405691724034,-0.10556805016015813,-0.09002061187151156
2008-02-29,0.050695012264922346,0.1653577140674607,0.10996990397936268,0.06193107932379727,0.08229805633424014,-0.015201789089229534,0.0005356545028456505,0.021942202733591376,0.0007453416149068026,0.022404344109809626,0.04226156482010279,0.02166399730253743,-0.03497872541976832,-0.03757883933172368,-0.02163974398049373,-0.007151583019444185
2008-03-31,-0.05929961089494162,-0.006227211274529965,0.008284914998924142,-0.023215470177049946,0.01931586844947386,-0.09091862772019998,-0.06867764170514623,0.04023188538106459,-0.000595829195630615,-0.04380710709824642,-0.015616438356164442,0.04117161716171602,-0.0069613729692586945,-0.013142232586541791,-0.04408099688473521,-0.02371126092640541
2008-04-30,-0.06121773659827934,0.019066661169971466,0.12246291751147154,0.1080756372753866,0.05478668541959686,0.04692569814958114,0.06524511829270474,-0.007629861225385337,0.0059618441971383,0.025231693393266807,0.04091288616754807,-0.04184166732704653,0.04683059434078829,0.05227357310363678,0.0964640703927,0.06805650370214789
2008-05-31,0.025467042650687333,-0.07645785715730502,0.12206947692658732,0.15476358836562487,-0.0212279875192235,0.06952558175723444,0.03446938396937549,-0.004034954869306273,-0.002074278941129881,0.009751986515771804,0.014171122994652396,-0.016458522868249115,0.010457979225684477,0.009617474230538159,0.03157972952890464,-0.00916957569202026
2008-06-30,0.041247744263985586,0.07709323463063145,0.09474183654449009,0.04837524493794909,0.2072657917442442,-0.03576754731622156,0.015464953893136402,0.015511490712529774,0.008512323072354722,-0.022783275704463368,0.00672291062483521,-0.007063572149344166,-0.08686307034553653,-0.11555538673217014,-0.0646834257725275,-0.06932142414092546
2008-07-31,-0.016670793100602488,-0.05691453669249069,-0.11794935298123943,-0.12783770102410352,-0.2036546650015798,0.017204848667748074,-0.04334448160535109,-0.009869715384951738,-0.0027971341642948344,-0.005195676708930175,-0.013094146916328375,-0.01897018970189701,-0.01092490725342199,-0.002075827348429038,-0.01478629187524061,-0.04294740209538528
2008-08-31,-0.09475451112043654,-0.07300560586459681,-0.07107258177734099,-0.03995892490400921,-0.04146237778092676,-0.04317929668305631,-0.021166270451685065,-0.059521575467220034,-0.08134442202647507,-0.03768397383483235,-0.0870372827384901,-0.00966850828729282,0.012235501060582576,-0.0005929609793419166,-0.03189244117876966,0.044958217270195
2008-09-30,0.05451511218245897,-0.14999767409405962,-0.12870744700948356,-0.10965911733246525,-0.16201486212130167,-0.06093815102274147,-0.05268270939648334,-0.029332018733054133,-0.011034926076708862,0.004365235308487092,-0.06830402557767767,0.02693514644351458,-0.08942611569684733,-0.08046565484506885,-0.09858700040371415,-0.12443354480993762
2008-10-31,-0.18454369614911204,-0.36470105349569026,-0.328722274018343,-0.39702272133716376,-0.17640278970209466,-0.05285786023347161,-0.07646043963998739,-0.09855740163002724,-0.09722673599826681,-0.11690495325916828,-0.1559819060988925,0.06756642050759698,-0.17258056971794755,-0.15796210824283607,-0.2334288785381584,-0.11955793703951767
2008-11-30,0.13940700808625328,-0.0981608304259809,-0.23343023255813955,-0.21405058905058905,-0.1295481807277089,-0.06836157371429419,-0.06225464901337063,-0.003219423857272141,-0.04559908801823964,-0.03170915709683986,-0.015154315283681385,0.032042617476345736,-0.07444006014901583,-0.06431758351769223,-0.04697359196073847,-0.02088592274974932
2008-12-31,0.0797691143073429,-0.1451905626134301,-0.23637972443433197,-0.16719938278408464,0.11278627206509606,0.025624734456185738,-0.018256411685217966,0.09761464185983915,-0.04224555227258442,-0.004081077404434752,0.07355976731094027,0.050616332819722665,0.005863454796428025,-0.00270780773244228,0.05321235899950949,0.03224439343104368
2009-01-31,0.04784856717202701,0.041513018214325736,-0.1717706781437952,0.146638433033351,-0.06880334950096556,-0.03166959938887892,-0.04858632800028373,-0.08167506528855706,-0.00781096160157535,-0.0019619773751723413,-0.09194196818737976,0.009826208110288226,-0.08610325103530347,-0.09020290853222435,-0.1362048894062864,-0.06514301354865204
2009-02-28,0.015221209333444952,0.03524489029558486,-0.07848101265822782,0.014196675900276956,-0.07585016781711096,0.017583107657286323,0.009694474895038496,-0.006882555958317549,-0.008335538502249218,-0.03183905042738244,0.011549566891241536,-0.08249219374046923,-0.10730469217174066,-0.119789202448629,-0.06522911051212943,-0.07224418093983309
2009-03-31,-0.020924293599143384,0.19888071302725674,0.07945344129554655,0.022419483327642986,0.12743905572781933,-0.0022910479422995067,-0.020997511023139293,0.046152398365239655,0.002334889926617789,0.0063099185236592525,0.08258801141769756,-0.013375544123466532,0.08730536782875342,0.05428113060880224,0.12788350634371404,0.033491124260355054
2009-04-30,-0.036516617585191535,0.11380532503457808,-0.01667671287924455,0.017698130008904744,-0.02651492129095001,0.04588751952249148,0.009792235617182454,-0.0016577354562626878,0.03287853577371047,0.05578187855181649,0.05097556688345928,0.0032889459329374926,0.09468395328778945,0.15662404894501525,0.06327495845583542,0.08286575823504716
2009-05-31,0.09807003755130572,0.0732275214404905,0.2729873314262363,0.3028546428962047,0.08116503035884315,0.018924693028172568,-0.020014643038579916,0.06560858819894966,0.0889876925059605,0.09052532265673197,0.09683893627696949,0.03685935875909507,0.05517827886791982,0.07074556822959766,0.07369559990382313,0.043602396898131834
2009-06-30,-0.05392078892953733,0.02889065663870416,0.043766720171214635,0.011752854264607038,-0.20335802041376128,0.012058070273446964,0.041853125262058644,-0.0055142839886451744,0.020414201183431846,-0.05913018401233405,0.013266239707227845,-0.011181369524984719,0.0015289613729836393,-0.025492431439609886,0.03179935057664318,-0.03218833383997022
2009-07-31,0.02765635507733699,0.15470040414689845,-0.02245232725035895,0.06206438765350142,-0.04231528968304288,-0.004620237284490458,-0.0035342411625678416,0.015243809859283086,0.013627138300956965,0.07653313842453979,0.03581640331075997,0.015441004445137851,0.07537278106508882,0.09514184512397228,0.04123711340206193,0.08487471208208275
2009-08-31,-0.0023721881390593724,0.07237422771403357,-0.020555846879916073,-0.05328124999999995,-0.04212239336941315,-0.04628359278504579,-0.039080628579820864,0.005329999341975311,-0.025228832951945224,-0.01552815436168109,0.012930408252215697,0.019583749328008437,0.035809792118324246,0.05310853154821249,0.007295466388744121,0.07485684874219922
2009-09-30,0.05854378484749101,-0.002667801901518385,0.004711425206124886,-0.034906750288826616,0.043224022125642136,-0.0036851326043617627,0.0018111235079245613,0.02198050672981955,-0.01637420036387105,0.026073414905450454,0.04790590935169248,0.032690569448629025,0.03712163870679852,0.03867502944441625,-0.028867046042421074,0.04163050309759675
2009-10-31,0.030751355538342295,0.04843345380040409,0.08323563892145369,0.10961949551090222,0.06394864414482648,-0.017879881154499233,-0.005225218353102745,0.0055312310773671935,0.027625298329355674,-0.010895017562117859,0.022310429783739316,-0.004376367614879584,-0.01899259350318072,-0.05055990798411425,-0.008842957596420176,-0.017699115044247815
2009-11-30,0.13504170737205978,0.06600982547566692,-0.0037878787878787845,0.012406565461971164,0.0958796831894635,-0.032949520362409945,-0.023633156966490265,0.017996317355907898,-0.001219299773558502,0.021383399642696643,0.017405275137233778,0.043003663003662984,0.059772563516180544,0.031217678017337436,-0.07051488767064384,0.039107289107289
2009-12-31,-0.07282838983050843,0.05336728198599605,0.0016295491580662347,0.005936976708783792,-0.007194828818294141,0.03119924984538036,0.005254146770545365,-0.0435015073090268,-0.01621904429717491,0.010784418929069561,-0.013686011317278535,-0.0717145466039194,0.018800437494457478,0.059908012856034754,0.14744998265294318,0.04005629838142166
2010-01-31,-0.012210796915167244,-0.08786347924874904,-0.08760599487280618,-0.07226089588377727,-0.13993358307840786,0.026741837374339328,-0.006992351383235507,-0.03272439671269378,-0.00986822667375753,-0.022177397951058997,-0.01147431621080719,0.03147699757869238,-0.03622999177909958,-0.07739280915559599,-0.04736948195928237,-0.039731514561004655
2010-02-28,0.03238632256198937,0.06884672461310148,0.0874804128167721,0.07560557866405682,0.05668093200190194,0.021997776479677267,0.028536136331450468,-0.017595091571938837,-0.046371449033182244,0.016795865633075113,0.016196517748684025,0.015771713615023497,0.030818171782958315,-0.004737402815241376,-0.0053956834532373765,0.036527621195039384
2010-03-31,-0.004971640641411645,0.08206475926017753,0.047152936500049814,0.05368516833485004,-0.11311313113131127,0.08033719052149468,0.044902049277512734,-0.008003904954410834,-0.004067839038738419,0.036293551728188156,0.02576703413467918,-0.04939698129558756,0.06035825545171347,0.07616493577480177,0.10392511434953722,0.060555797259082
2010-04-30,0.05939479239971868,-0.06225368893776928,0.019976275207592042,0.033822682786413205,0.05893933551176156,-0.0015462439583846521,0.00721820803959039,-0.014950983484525393,0.006535126303883532,-0.0017310307876190478,0.011912469247701729,-0.0048621134999619064,0.01566287183253756,-0.04919342465173615,-0.0045288109462323645,-0.01835756223880225
2010-05-31,0.027434568885346122,-0.0742541598455787,-0.18105694082620027,-0.15870806069887233,-0.04329659798754193,-0.06496077124250044,-0.04358760039248477,-0.073942669774829,-0.05137969783993024,-0.03263696792039972,-0.08253358925143961,0.0343537674631651,-0.08027046083199241,-0.04477188374668206,-0.11683283322040461,-0.058192075639250884
2010-06-30,0.02547358893127294,-0.05521537162162171,0.006475800954328648,0.018120139003805935,-0.015205545316131164,0.0426561077535621,0.008686202389275532,-0.00708150647985506,0.03211582757486031,-0.011149996799043826,0.0019525801952580135,0.02546313381061327,-0.05314213826587777,-0.02494975679375533,-0.04000438404208684,-0.05246956377048728
2010-07-31,-0.0527078998802093,0.1223321041457146,0.03651653685517542,0.03372612759041038,0.08269422462721487,0.005971667017322213,0.03821262553585836,0.06581091810723083,0.0492890390869094,0.03286683858994133,0.07349665924276172,0.02389520656398436,0.06988862246857463,0.08376647429233741,0.019180271720516062,0.07469195422483699
2010-08-31,0.056039933444259615,0.011375233354075975,-0.0942009256738362,-0.09905660377358494,0.07994814174589449,0.00043571769676131744,0.02827950044628924,-0.030033915583524307,-0.02303111327175489,-0.03532066483499263,-0.0134854771784233,0.026781948544917666,-0.04552157714995353,-0.04593639575971731,-0.0775176431051865,-0.008306326425011612
2010-09-30,0.04745698619776895,0.08353022248474118,0.09870754433423512,0.1005235602094241,0.12862536318875395,-0.029995679562938915,0.001983062808750935,0.07701895156672123,0.025129066368103414,0.03888804660934353,0.09266561514195581,0.007872937632641852,0.0891339703191707,0.04968509851505165,0.07407407407407418,0.06692480913934196
2010-10-31,0.036642599277978416,0.022463998546313535,0.009793729824369324,0.018791627021883972,0.17397872668413727,-0.012546740469613793,-0.007775688296321248,0.018634705966984244,0.019476973484618743,0.008245337892070381,0.01635991820040905,0.035660915636462454,0.0378258313190043,0.04027654690673699,-0.022837761447145333,0.02378317160433463
2010-11-30,0.019443960763828372,0.02223703210041106,0.02730819245773719,0.07058915090668538,-0.08976311781080926,0.07752831877077981,0.035861070295363895,-0.063294481767603,-0.027734793476967057,-0.004807493486621794,-0.0157415078707539,-0.03784351019872767,-0.0002158234564126893,-0.06581969034743307,0.083882911026264,-0.020565681961030813
2010-12-31,0.025449783648371582,0.16246522948539632,0.08001054852320677,0.11478627507996508,0.1562463935372187,0.02265553526276176,0.018570674780201468,0.027908348903530333,0.0014691478942212566,0.03266188096697453,0.06974506974506967,0.02985685071574662,0.06665887135944182,0.05349283760131862,0.0296754910333048,0.06984624072695556
2011-01-31,-0.06223974237965679,0.002579825020563753,-0.0059090687112370865,0.026018910987936072,0.04848348741749953,0.03824315848545856,0.005261068763917853,0.024242308281034575,0.028178484107579616,-0.006569218232850171,-0.021582733812949506,-0.0107227958697379,0.023543498975452826,0.062277206961627085,0.0,-0.010173232880656635
2011-02-28,0.056483126110124404,0.00538877493939971,0.014295539398702983,0.09114020592347782,0.09225698204362365,0.016212263326073506,-0.01008559707136214,0.008256897872261026,0.015456869389453676,0.03167594936708862,0.02527573529411753,0.003077746554261962,0.03391799375520055,0.016849383015983932,0.038150528716566434,0.024070393173995397
2011-03-31,0.020286931181349388,-0.04204454830393756,0.08761563423257623,0.07246039142590854,-0.05163961215818713,0.043981177295112195,0.07925551333883218,0.02908244245579561,-0.012177272993384558,0.0032097214315160993,0.021402958314657328,-0.016475453575240162,3.187301789675523e-05,-0.03192585476573262,-0.07819053325344516,-0.007645513290884587
2011-04-30,0.08090739316708784,-0.03399674746379622,0.062121482009262596,0.09841407777536393,0.08060884549109693,-0.05363366909320866,-0.06302423623596043,0.045058453561226175,0.04041960528655264,0.024842228853774184,0.06220515633571022,0.024075957951848137,0.029330209877133306,0.03718976394551876,0.023182753764489306,0.025236141589543015
2011-05-31,-0.013313684638447065,-0.0003607503607503393,-0.1036853800679216,-0.06769185126582278,-0.01189577641468309,-0.08294196817354116,-0.07524602877466968,-0.029758349795562022,-0.015038450583879315,-0.023103948674864427,-0.024375129105556725,-0.004635761589403931,-0.01158047111462035,-0.028415343889114708,-0.02615140285865536,-0.011190731003675847
2011-06-30,-0.02214554256579282,0.020510044508601055,-0.0761062774815231,-0.02147971360381873,-0.12662994362439217,0.1101511133211781,0.05219019527042157,0.010541330776424385,-0.022959921346365153,0.0063328251436611804,0.01058649163667158,0.012641383898868819,-0.016971187356582762,-0.0044798203990000784,0.013481191563383454,-0.00444695418931329
2011-07-31,0.08400484542055087,0.04601088387261543,-0.002227735304541567,0.04319783197831972,0.027014708418537037,-0.007424988024212875,0.0176308918510375,-0.009664099335227161,0.02314431158991348,0.009458882026181836,0.028703121726377567,0.04415243101182664,-0.02053059273422564,-0.07212780351797932,0.000965458056211066,-0.019994327850255122
2011-08-31,0.1229229423768341,-0.06584903179760715,-0.07601359922870043,-0.00529952719904403,0.13059697016948335,-0.04041116281985002,-0.028121750638056442,0.0020226513292129766,-0.011281457911483828,-0.02372385661785925,-0.024236252545824954,0.006040775232821538,-0.05490349186208243,-0.1313197708780981,-0.0875576036866359,-0.06887570539719301
2011-09-30,-0.1143129110418829,-0.2503166656613789,-0.10994563128123458,-0.10592844084617392,-0.22801005739504987,0.058572828216851835,0.07563515607089011,-0.06644749656194104,-0.03785839672322999,-0.06161805281828936,-0.08912544353997065,-0.006755066299724666,-0.07089067327635923,-0.06169840714717212,-0.01914493774958892,-0.05024605024605022
2011-10-31,0.0634098680996582,0.15227827392925142,0.17418399457024747,0.05111877081264238,0.09197850674069308,-0.017526647847347476,-0.033017283695455535,0.037643280288804926,0.03308398710697569,0.051140957921597785,0.09566911090742436,-0.012783375314861511,0.10946126199562789,0.09776229652620616,0.032810441863249995,0.08800109080992624
2011-11-30,0.012725101065784505,-0.0204585127429302,0.07803468208092479,-0.017674522009782034,-0.07153284671532856,0.008531844473613104,0.03193379465120638,-0.03477270096208329,-0.026608583034084976,-0.024775967311707503,-0.027710969361079085,0.006059832876188054,-0.0026049276548137934,-0.007210410647702337,-0.06028985507246376,-0.008221169511491988
2011-12-31,-0.10483102744386474,-0.039015349522406484,-0.017109432122837,0.03349553015729323,0.06331327260897868,0.0022262283954654905,-0.01739839608536098,-0.035261589738410204,-0.011732688237072852,0.004179599864777561,0.003226500322649928,0.0065939639868120015,0.009810733210001699,-0.01333167516478051,0.006539173349784155,0.014935934696353126
2012-01-31,0.10894902199250023,0.10303135199287916,-0.005504860146796187,0.08534983028577692,-0.011600188662409083,0.04292824167562426,0.02972814523513101,0.009095072956880168,0.016094486261550633,0.014455496046926752,0.038379073756432236,0.009511211892164306,0.04451518241277275,0.0556290806423152,0.040205932826673285,0.019596613545816766
2012-02-29,-0.016724547614695662,0.02147452422048368,0.08327930982895326,0.0734930643127365,0.02324051743038802,0.010929271024473941,0.00914138764857153,0.019336013487226023,0.010780534810889142,0.014852879065183844,0.01693165393351226,-0.061895551257253434,0.042991039895875494,0.03334865644197427,0.10393589441432938,0.03692578210857933
2012-03-31,-0.024444650989869143,-0.014044635607540212,-0.04202918565575653,0.016586786956113153,-0.021275791224996565,-0.07918131377569815,-0.07931486963632561,-0.0005343443467640263,0.005064648751712975,-0.008006420991091834,-0.03401015228426385,-0.02068506817425997,0.032788007913559625,-0.009734876277522009,0.05476088812980362,-0.012364869638945786
2012-04-30,-0.0046208079268291735,-0.0011128669678827086,0.01254204709274398,-0.035544256990986844,0.00037346589226139315,0.004694384977968147,-0.01721989272853708,-0.007268422459552615,0.015058098174057344,0.010688136168852447,0.00966894377298999,0.037965226840532385,-0.0069476677791776575,-0.059677720473267803,-0.07013460176095532,-0.0025277817522773027
2012-05-31,-0.061450107681263466,-0.12117025780431823,-0.17768496986379378,-0.10845394421547017,-0.12456230690010295,0.009813101972175442,0.0289341310653084,-0.06600374416576904,-0.05040299030487094,-0.04348642531700608,-0.061829915686478554,0.018386442452397844,-0.06045880135919157,-0.0669892973476035,-0.10448410970831523,-0.07463899780051642
2012-06-30,0.02559787874152253,0.036256687203671145,-0.02152709643908357,-0.009890877815406096,0.20650255867301937,-0.034117754668836486,0.013032110466541402,0.023448493626485156,0.017713266498554647,0.016232524979076457,0.053811161655386686,-0.01914674890773571,0.041235973688574346,0.07886791950950278,0.07668935342732142,0.052705006975662716
2012-07-31,0.003579774275344283,-0.02258324973697723,0.03173292438362618,0.10744340083609316,0.28321571782027366,-0.08468416102824017,-0.00912744821282152,-0.02802873297249442,0.00024173566205343278,0.014875142345859738,0.029479890503263828,0.021682169527053707,0.013271752402187253,0.02160406316645913,-0.056439778756067316,0.015044421538310537
2012-08-31,0.04518206589051266,0.009211975568238717,0.09221358335238983,0.14712226688891072,-0.017239086660841063,0.04310397111655773,0.013064358584762292,0.02184683752190897,0.012808893722433767,0.018273806542102866,-0.01503374923297196,-0.00314162980060273,0.022184134302329905,0.048339899724271884,0.03313793515970809,0.01648976039072525
