date,ZG,ZK,ZU,ZB,ZC,ZF,ZT,FN,BN,CN,AN,JN,ES,XU,NK,LX
2012-09-30,0.0511447125183675,0.08706220855243574,-0.04773619471342583,0.022479593145006138,-0.05439310324831603,-0.018728987177689338,-0.030545698024773915,0.02129872234677621,0.016345522877766472,0.002548234437568242,0.007475859204651547,0.004309235914587095,0.025810372474793786,0.015424016575062538,0.0072950440018526574,0.007611617230798506
2012-10-31,-0.03088924963924966,-0.0640031031807603,-0.06854284614961803,-0.0595193312434692,-0.0006643431690190882,0.00796779421759819,0.009828162554907927,0.008165937132202261,-0.0005869577977343221,-0.015858996251153057,0.0036071318149024645,-0.022670509125840455,-0.019172293680138286,0.0179386176212204,0.007357167490516181,0.008923302093907015
2012-11-30,-0.005118421664882966,0.03456766046659032,0.025256697745780654,0.05413092751433268,-0.00964449353624608,-0.016660269510461845,0.004247286455875354,0.0025447128344033842,-0.006401597462853181,0.007807981492192084,0.0067775723967962165,-0.03210798768101697,0.005508980292842081,0.03324053452115816,0.05648750427935645,0.01899904068883229
2012-12-31,-0.021514428698377053,0.0006833337260538919,0.026246114884309835,0.008010455752772039,-0.0724030031084445,0.03965566351235883,0.01457447967745451,0.014974388496739044,0.013772313512235401,-0.0009004106268242218,-0.001223990208078396,-0.04935346286642761,0.008301427961409535,0.016662175998275464,0.10088572045798228,0.0025716975499987527
2013-01-31,-0.009559772477415018,0.021781105773759135,0.05670218732473353,0.0941068216989418,0.0605085613769456,-0.032122442076779834,-0.03038826088123958,0.02801804705124078,-0.02384700600548073,-0.0021985857745558945,0.007250816993463971,-0.0523429710867398,0.05158775732866272,0.032120935853537036,0.06936813186813184,0.07044866362824354
2013-02-28,-0.05048018918005881,-0.0538335676261148,-0.0611963271588557,-0.03608700638403595,-0.04269502503753009,-0.050486977246438136,-0.022209145349440962,-0.037781274882913274,-0.04294588460160076,-0.031145783706526875,-0.018452803406671325,-0.014203051025775792,0.013392217224220682,-0.027418576226620583,0.03605835397742907,0.01572562528081467
2013-03-31,0.00996188055908509,-0.04101614828165712,0.05076888285843517,0.005909181043029843,-0.011722776620243347,-0.014305904175837103,-0.004212777105149446,-0.01912413420124981,6.241028521514203e-05,0.014137316368553643,0.02117549839892563,-0.01509376429333753,0.03590745293503517,0.000966295813246365,0.08652143110166488,0.008994396933058146
2013-04-30,-0.07744954959488692,-0.0673558021994769,-0.04207467986656632,-0.10231036114177572,-0.037016899501781,-0.038085423364287,-0.01990159411839998,0.026751076154541087,0.02383924113829261,0.009475321736670983,-0.0027311349382965755,-0.0352941176470587,0.018875653463028996,0.040935610816285495,0.11630939766892157,0.005114715767938094
2013-05-31,-0.0545494217761292,0.03295117235369416,-0.018535160638058823,-0.01207782511309241,0.01845941118856942,-0.02695841533427279,-0.0007109537662411958,-0.013903715636989444,-0.022308911373887574,-0.027438658287635587,-0.0739425905264226,-0.031530808729139936,0.02308247021359433,0.029590626678694276,-0.012996495327102786,0.029763635608357708
2013-06-30,-0.12150934687283643,-0.07273733885212619,0.04738468581893107,-0.009913754779052097,-0.07593876927602472,0.03551225894987131,0.013082144542451601,0.0025522589788340433,0.00218204488778051,-0.01208972116472884,-0.041511500547645075,0.014911772015574698,-0.014589934878614819,-0.05422193783378049,-0.005474182571386321,-0.05617297646180841
2013-07-31,0.07204781295153029,0.019959058341862734,0.09703857501912361,0.12096448295990303,-0.0881665136210591,0.026597220081979733,-0.004822747891391477,0.02426653926951694,0.002488335925350027,0.025350205697026507,-0.014169809164667035,0.014284548200147018,0.05080486399918982,0.0646893816777605,0.00037191312109485786,0.065243407274437
2013-08-31,0.06328493536727309,0.03484417684116625,0.03282199422253207,0.007850991387943207,-0.0045922066761553415,0.0014747823476433108,0.010563532410674537,-0.009820396010504107,0.01644430654669571,-0.02596268118518219,-0.00950504230902971,-0.004265250281667465,-0.029306699276518966,-0.016639048973746018,-0.020150197040672224,-0.023692499047083926
2013-09-30,-0.04949297073058301,0.027825665337786853,-0.04137531947726292,-0.0868804896466755,-0.0840257918307884,0.031112176953082438,0.010160965077917306,0.023765276756101184,0.04481074481074465,0.022890096253115333,0.049736688121708506,-0.0005657479996767911,0.03032183594186333,0.06810488380763036,0.09318561238427692,0.007561747421197307
2013-10-31,-0.0024853003576408295,-0.006761537856749711,-0.05704512299411446,-0.010228509249183837,-0.030013401469743628,-0.007377096839840558,0.005678331346505194,0.004802813616795909,-0.007946710295664294,-0.01053135959546514,0.016387959866220658,-0.0013747371825975074,0.04584276972004031,0.05847558591932067,-0.011384145494932718,0.043398458212668745
2013-11-30,-0.055906660184735,-0.031214543919364623,-0.04155774873299545,0.03218997361477571,-0.023760722690351455,0.005154752403476293,0.003317621973458973,-0.0003700939034869677,0.01943691836494299,-0.018566792025140444,-0.03597674673686524,-0.040408130212972626,0.030270394793676436,0.008173548304835077,0.09366661985676172,-0.008561041397912583
2013-12-31,-0.03849124613800203,0.059755964702037145,0.059890905042858655,0.041240627130197716,-0.005878693623639131,0.007404736408866741,0.0027963228354714875,0.014871987951807109,0.012710885139819661,0.0006403997774346859,-0.017066788030492663,-0.02700421940928277,0.02410406336819615,0.010780636720453485,0.03601694915254239,0.014785900165602106
2014-01-31,0.0310617217833713,-0.058750963762528974,-0.011921016699926401,-0.05920621931260228,0.02842526829573533,0.013474964477723228,0.06764962180626721,-0.02204909416929457,-0.007816065723413979,-0.044075371928572915,-0.018173399699039305,0.028620988725065022,-0.0350376358465746,-0.033088552543016236,-0.08669517258474313,-0.03568792011500954
2014-02-28,0.06596545903129458,0.006525775447793869,0.05888918416157307,0.06158396033575442,0.054016641567410595,0.013427798825602633,0.03239981978334816,0.025062593257631383,0.020010350181128178,0.00623401709964555,0.022871964159396407,0.005059021922428464,0.04559801792017382,0.04086513790533819,0.0029854797123083365,0.04907629389366819
2014-03-31,-0.02862711657936412,-0.05083688251091878,-0.004617778447020937,-0.01712483100495721,0.08307115023812961,0.0225114229190575,0.004775126335296198,-0.0033985492943846562,-0.0050171937538755484,0.002443254327505251,0.040456431535269566,-0.013926174496644239,0.007546863588411945,0.011189182932423325,-0.004735489108375068,-0.02607877402876735
2014-04-30,0.00946827188362187,0.005458858498385233,-0.008320306590691384,0.027010128798299338,0.022865975535005134,0.01883479703793478,-0.002177936122266577,0.006968813630652937,0.013144475920679799,0.009847124748381564,0.004541929766257002,0.010634677556576433,0.007237972508591151,0.018399888074413617,-0.033238172920065256,0.030720694074731325
2014-05-31,-0.038698055779862184,0.03172256964184195,0.0368148072816028,0.008766589553147464,-0.102602850368672,0.048475387235422884,0.004125662376987194,-0.017012593498583306,-0.007046191701151949,0.010192867147936546,0.0030877812086456125,0.003956562000168251,0.02316246241763853,0.029478250371548276,0.029459326443085132,0.011554722323187772
2014-06-30,0.06099767381752397,0.028405333921093234,0.034428641490926726,0.03472138402735858,-0.09087477861974858,0.07980276515517737,0.08278990287358479,0.004545596648638517,0.02055643162874521,0.017417551943342158,0.015061565523307063,0.004108670132483505,0.019939249633986744,-0.004953658023712837,0.03278240677503064,-0.009399171662537564
2014-07-31,-0.030816077953714882,0.008572882899777756,-0.0635311966622415,-0.07181740415273352,-0.1474627151662249,0.037128565118250245,0.04371866877088748,-0.022338823119343654,-0.012802825451134203,-0.020840977471196842,-0.011805480342250707,-0.01578288100208769,-0.014216387413158893,-0.03842855807564605,0.032998280650707645,-0.00423825887743412
2014-08-31,0.003581751916551301,-0.02762504316413006,-0.014327663021466264,-0.016379707594989745,0.003015489501976054,-0.007830396095449665,-0.03750132027328268,-0.019188530173868235,-0.018670691486388113,0.0033832614211839473,0.006466462078035917,-0.012133039199049622,0.03987521829026264,0.023528069278266894,-0.014403687343960025,0.01781126576939296
2014-09-30,-0.058856677728382656,-0.04840604256016601,-0.041347783656068726,-0.05557921635434415,-0.12063041529728113,0.08545092249638175,0.055267094449032994,-0.03880980663252376,-0.021532326972372506,-0.02909824258138871,-0.06141783730806927,-0.05127544447307408,-0.014032849625259192,0.012544492067817714,0.050792413613925724,-0.025015540527812852
2014-10-31,-0.03306499900206228,0.013118989522032498,-0.1091405915130732,-0.10944757609921085,0.17459441094028705,-0.005827935612133794,0.015751737726451776,-0.008313074014046573,-0.012749607032659926,-0.005385207165622519,0.008237614572456309,-0.02326634075683498,0.023405911369885235,-0.030283505154639068,0.056434664359006126,-0.015147124171641546
2014-11-30,0.002752167331773858,-0.06519891193471605,-0.1784446983821496,-0.14391330767672672,-0.0016451531257908325,0.010409863163921118,0.016568959199948274,-0.007497497429332145,-0.02299799504658573,-0.013546961325966889,-0.03084004602991952,-0.05431457966447306,0.027216562050897064,0.044429959207704206,0.024106254753964107,0.034664051005394825
2014-12-31,0.007341841635789548,-0.007183777393834689,-0.19758418740849193,-0.2014077842186207,0.021223041124169395,-0.05030804098700792,-0.03353598744851927,-0.027087850262096036,-0.002353935296958043,-0.014214664964043333,-0.03799572548088348,-0.01009507007742827,-0.003211569342012832,-0.03514324253588619,-0.0020567902645260983,-0.022297220431534592
2015-01-31,0.07949049792248486,-0.11714599743542775,-0.10610345771371221,-0.024664839641507896,-0.0680024824895824,-0.054379124511220844,-0.05745985433485434,-0.0669887165021158,-0.03321435053542243,-0.08329072211806143,-0.044433473216489716,0.01970297029702972,-0.031177350118169134,0.06617785141073407,0.015572221904162076,0.02813869604002628
2015-02-28,-0.0516784452296819,0.08043711311685153,0.013063890589916305,0.1547691373025517,0.04187595129375943,-0.016081256405547473,-0.0037763515439982465,-0.008941731355016191,0.025406758448060174,0.013572977998140612,0.005424954792043524,-0.018739683464413903,0.057451236147481266,0.07556216607628641,0.06595636732623045,0.031914291642303416
2015-03-31,-0.025284450063211117,0.018020036488173297,-0.07737255692121703,-0.10167039326581617,-0.043224192399700434,0.09786885591370664,0.06803925004380584,-0.04054363245321002,-0.03814231661174172,-0.010639598874892853,-0.02325282631038028,-0.002176924599248009,-0.016355470184457932,0.030357727719349414,0.029668411867364686,-0.019466632546747298
2015-04-30,-0.0006826404532732644,0.052097088599635244,0.2088884035815679,0.15571010248901906,-0.04450891323433992,-0.018095415681779525,-0.017237324933418674,0.04761450533377842,0.03483281517670189,0.04763906056860323,0.04156254110219648,0.00376834589448638,0.008854555549173915,-0.02099020951358388,0.014278376990241481,0.030031317575125005
2015-05-31,0.00539654347974583,-0.054926336550817356,-0.0047872820883387845,0.011401786279850334,-0.04027006511925213,0.0363606913558181,0.018407741490314766,-0.025122920966371254,-0.004230533415082727,-0.028423437241900107,-0.03131708549059231,-0.03764078245406044,0.012989723980225909,0.007052949431615385,0.05271419890621831,0.005121708442674899
2015-06-30,-0.015151515151515138,-0.043636363636363695,-0.01996732619350161,0.01565729316715725,0.1821587645173377,-0.03689312016469992,-0.02115673578668409,0.014476848716931112,0.02918539498799344,-0.003108871212581188,0.009777082518576563,0.013858946720049392,-0.020855189209441627,-0.03504284526982493,-0.012650921160228923,-0.060571140480391916
2015-07-31,-0.0663677130044843,-0.09618118697305333,-0.21485460270420453,-0.0964420053030769,-0.12084932568048179,-0.018628570149521018,-0.022038259937591786,-0.016587259572966362,-0.0072988333831887076,-0.045267940893420455,-0.05318874257681372,-0.01417577966788175,0.02141897095189571,0.0467994743133775,0.01256942414498674,0.02464829225284637
2015-08-31,0.034138771890933395,-0.00885279484928303,0.02819061099315867,-0.05398211970245004,-0.020727360115352145,-0.02803706343549539,-0.018676332087102843,0.024434579767356635,-0.016754052913879325,-0.0062776721575033,-0.02167984728661032,0.02362366474938371,-0.06159357512468089,-0.09386171480451677,-0.08443995381062352,-0.06567527123082684
2015-09-30,-0.015291175419792857,0.0015132501660886089,-0.0938396237237582,-0.07726157841581305,0.03331356469457436,-0.09605298665947026,-0.10774009294858744,-0.006853957398847088,-0.014894269077536104,-0.012917142820456862,-0.013658536585365866,0.008729680915111393,-0.02608387560381653,-0.04790569154057511,-0.06815912554522041,-0.027087629381969514
2015-10-31,0.02351063057833258,-0.010060807075732536,0.022787694644891943,0.008990696583535351,-0.014190151994933453,0.10195995716649908,0.0824902216427641,-0.015205772519189309,0.020470383275261295,0.020956097560975717,0.01851066836230042,-0.00656520441659203,0.08644480311531266,0.09844940845672578,0.07500563952176864,0.05008642686640874
2015-11-30,-0.06664303438496988,-0.1180105725560272,-0.1302141354127987,-0.03564233689756713,-0.04328361205356246,-0.10679317178606029,-0.08140725306225682,-0.03932942971937581,-0.023535150295713625,-0.02066610605713115,0.015538290788013276,-0.019725643336337195,0.002891018506291143,0.027918012357275757,0.04653236806211303,0.005153831079756976
2015-12-31,-0.004785415875427246,0.04225054870842482,-0.14942365162942928,-0.03495098826932341,-0.036260623229461775,0.02549740377482901,0.03362484921592279,0.026852654870842985,-0.02166718701217607,-0.0337869483763531,0.00983606557377037,0.023289070480081664,-0.017545344675968355,-0.0631664791696247,-0.04837335204772164,-0.01633751194120059
2016-01-31,0.05327430926576082,-0.031871380553193274,-0.12297139032959681,-0.1318791108150862,0.03692816861541148,-0.040940786153109254,-0.02322646116766569,-0.004364985397426802,-0.03338013786060767,-0.013276421560046714,-0.029356060606060663,-0.008285086843681455,-0.05182894724245868,-0.06631794529012403,-0.04888327012220817,-0.030799722525022277
2016-02-29,0.10572463768115958,0.029699656989877088,-0.07096528042731776,-0.05754291742591344,-0.050059845032862316,0.00572531878092275,0.02220086621689199,0.004288987370874464,-0.022911852096401453,0.03713104351741903,0.011289198606271755,0.07287367891293406,-0.00026250694128926444,-0.046154934736281295,-0.10511741249446171,0.00856833193595219
2016-03-31,-0.00026214037617144914,0.023683782905427497,0.09117043121149893,0.07235168413554494,-0.015407060279846951,-0.010062260025597292,-0.018891895668966097,0.045335417357394325,0.0325043924854711,0.041064708823452145,0.0770396912899669,0.0014072614691809093,0.06819903250891235,0.029746865822740665,0.05341007550439403,0.019708029197080146
2016-04-30,0.04444444444444451,0.043731894122782666,0.1605193827625142,0.10058834693490226,0.09950159400116743,-0.09549076976428628,-0.07337097275458404,0.004644278475468555,0.01668957392499526,0.03464226583926289,-0.008189379398592433,0.05321341577665373,0.003654086147562685,0.02120906502135722,-0.05322836496093064,0.01620536069354972
2016-05-31,-0.05887152450888089,-0.08231626173909734,0.0530241608561699,-0.0018106570098292973,0.03318087148282767,0.05701449091944566,0.05902903938064208,-0.029225172133858557,-0.009978112527359362,-0.04501368122740157,-0.04928396335956664,-0.035580857498665686,0.017483291493380237,0.022781122789836905,0.07285138070121011,0.0012131410569979906
2016-06-30,0.08462820940313454,0.04673516738481931,-0.02864182322143516,-0.07644467478621397,-0.11043696515741419,-0.01903383479828724,-0.02732179145443503,-0.00534270759129063,-0.08498601989726251,0.012599291369805199,0.032975980458678444,0.0698210662239438,0.0019904735012430397,-0.052901058508026955,-0.0762334432297993,0.04225214485332929
2016-07-31,0.021888834235120447,0.0118350221659278,-0.15250475586556744,-0.13000374111485224,-0.08482370975983655,-0.029451147496257657,-0.015757378428060798,0.008461909729249983,-7.106310403637295e-05,-0.005570713960891371,0.022464529689963042,0.011552720062074417,0.03731884560124543,0.03715301576422214,0.034124350385073,0.039545480114755005
2016-08-31,-0.033935018050541554,-0.0693580565661307,0.07463524130190802,0.010642872500537637,-0.08287815891049444,0.019625756864021682,-0.046099241902136434,-0.0031263267590412314,-0.008812451140643995,-0.0058686787851073285,-0.010664268277013944,-0.01474473706639401,0.0005745155586829309,0.012052223548508323,0.03451198837490921,0.016396103896103797
2016-09-30,0.004359740906826115,0.06401849516603608,0.0656222802436901,0.10466971598766084,0.06736546758781325,-0.1050623038833367,-0.054323717045610564,0.00609416137525165,-0.01183050118305018,7.666653888915853e-05,0.020779220779220786,0.018252595155709317,-0.0011750776708535637,-0.004746338218429513,-0.03722345780170899,0.016539778878063682
2016-10-31,-0.033424283765347784,-0.0024493343341366325,-0.03838614831754328,-0.025902744342802153,0.05344211883741701,0.023424927949802,0.03196528435656876,-0.025714439646878584,-0.05717602670149469,-0.023074859136034354,-0.007506361323155075,-0.03491631976892362,-0.018747604745055768,0.019699181524431175,0.04972644376899704,0.010422304079886757
2016-11-30,-0.08013087829601595,0.18819056671022927,0.038899269577034046,0.045472518782127436,-0.03957249464441248,0.12348999136572103,0.06947200094761485,-0.03481427646027202,0.02085577959058038,-0.00026157125855008623,-0.027047814382771485,-0.08292253521126747,0.03714889075592098,-0.004914103718954954,0.06891359740560565,-0.021286153633504945
2016-12-31,-0.01890082298786433,-0.04842849048428477,0.06703727926749514,0.1161119515885023,0.010049512230991597,0.015768822643930758,0.03661913332410349,-0.007120699956621013,-0.014248021108179576,-0.002276265354979712,-0.023056653491436152,-0.022077174121712506,0.019446086480569225,0.08112345928470388,0.021562466139343428,0.049200296578752134
2017-01-31,0.04940641217032771,0.08858143607705782,-0.033711308611707014,-0.08810572687224671,0.02201028926422044,-0.022708184386431296,-0.006744574290484029,0.02336182805892384,0.018889568675436008,0.032386222088190086,0.052191503708698406,0.03327444051825679,0.017107930726410592,-0.010085076479119492,-0.004719983029274455,-0.0006393754311577737
2017-02-28,0.03509009619292769,-0.009266707423018716,0.013954963526799702,-0.011148272017837302,0.018900629229490873,0.018732843024102275,0.03284926717762526,-0.020653601089066664,-0.014786459506117233,-0.02049862199474184,0.011535503716995743,0.0037047591906527177,0.03879661653976596,0.023464463459025975,0.009218308733415004,0.03123158515026514
2017-03-31,-0.004646596858638663,-0.02266896170959054,-0.07350641226149512,-0.026399849680571186,-0.025401412225303566,0.0767814937984983,0.017282230872378346,0.007032464488110568,0.009599268627152435,-0.0002074608093565189,-0.0020273694880891258,0.006151807685027544,-0.00021139414438220427,0.05911673553718999,-0.0025343189017951184,0.01164081632653069
2017-04-30,0.013676112827930798,-0.02216462300202715,-0.03241053342336264,-0.09022483836726813,-0.01250567896511312,0.1269796563200083,0.11860046966681814,0.01855693679860182,0.032523392695442244,-0.028272400689950183,-0.020949720670391137,-0.00188129056532782,0.00900648141371252,0.01982491648174789,0.011592208342155352,-0.015186482255539646
2017-05-31,0.0030485827333464055,-0.010534901107863703,-0.02808792742498256,0.030123037759864246,0.015012833551261595,-0.04211539290177102,0.012189959729086652,0.03067214087533876,-0.00496967039391949,0.011811496523282505,-0.005965503825703489,0.006502685891998761,0.012814881381750576,0.015152653763911061,0.022866412014023396,0.04786798203926468
2017-06-30,-0.025995861355406102,0.04554197005083105,-0.05205528630407463,-0.046643327841845106,0.002433322200486643,-0.030474968061561802,-0.044374869311149645,0.013887700243520928,0.008373117884685977,0.04103571993879607,0.03418134377038484,-0.019569288389513106,0.005077010611588939,-0.02625256569871126,0.018006957233476673,-0.027133540809783696
2017-07-31,0.020116850351878934,0.06658563826292618,0.08483241810263209,0.11999135975807329,-0.026891956211328005,-0.011831409376043878,-0.029545521748129855,0.034316584302771735,0.013183771578410663,0.04039380155341288,0.04150372145830716,0.02034189666698505,0.019413709150650105,-0.00318948954345033,-0.00296482412060306,0.009307484567901092
2017-08-31,0.038268792710706157,0.06409190304598233,-0.061790888462209814,0.12709739633558326,-0.07229151381755927,-0.030447589265870878,-0.05850736445682181,0.004340148974685931,-0.020992092020129305,-0.004043307230456428,-0.005692829457364379,0.000842381130662595,0.000807738758645371,-0.003199694936994124,-0.012297767249634606,0.01677098762482676
2017-09-30,-0.02827054472513002,-0.04630969609261937,0.08093023255813958,-0.06776180698151957,-0.006985817472452083,0.06154839542842372,0.04334036686559051,-0.008731430935267626,0.035614627698634216,0.0024456156225927117,-0.013034474357412673,-0.02366033853923133,0.019346802888439596,0.04948842256087804,0.04944634382813695,-0.008505639097744377
2017-10-31,-0.01109534253644695,0.04940819423368725,0.045955249569707535,0.10012848751835546,-0.026732857256630105,0.037745891169207235,0.09002196111517824,-0.015470486098173475,-0.010281500389987874,-0.033386599007062756,-0.02345099975314724,-0.011973180076628398,0.022557793401674076,0.026798377583076016,0.09185062724885729,0.018816057633063155
2017-11-30,0.00136986301369868,-0.018826999826479285,0.051176567385222915,0.00759155752064733,-0.0035731820413507087,-0.03682135896721994,-0.0530889843772232,0.019437611172084868,0.017194440464249672,-0.0007193155144998853,-0.011375126390293255,0.008919049927290201,0.029248517472052704,-0.03072365172546232,0.02948118459140514,-0.018546086093536807
2017-12-31,0.025470653377630104,0.07716567925251283,0.05118973074514721,0.02947507865540655,-0.014042867701404282,-0.0530258541735763,-0.027401624022551196,0.007647587297580305,-0.0014790815607830243,0.02931110690155969,0.032856047046791126,-0.002978764293264047,0.00951585252056164,-0.019980755080092782,-0.004369079032746415,0.05008531883966372
2018-01-31,0.022106466776775413,-0.03179641537830069,0.0738644825018615,0.043670580665916114,0.030623577100338695,0.017212682826517334,0.011111248439604982,0.03080766028309756,0.04740071947520641,0.01783917748386621,0.030573090729050678,0.030840400925211897,0.055962195065151876,0.03533352812073187,0.01603232533889476,-0.022388733411573547
2018-02-28,-0.018769422001242986,-0.026085973490094005,-0.04437664678962705,-0.08029590814518006,0.0334042725142103,-0.0020658220171141384,0.002842020340308782,-0.018521166025705194,-0.029698969627584337,-0.04138138862102214,-0.03374969973576747,0.02150336574420364,-0.039370693194271444,-0.04661381252091967,-0.04327560401967068,-0.03227444824083481
2018-03-31,0.0027235875348365912,-0.03415554265815446,0.055579741692062035,0.042312526183494015,0.015067386147389117,-0.0921035555682167,-0.08988243611387059,0.004581108934254896,0.01624097723486928,-0.00622430118073114,-0.013300186451212004,-9.152480322172085e-05,-0.02812459162301817,-0.01779832239366963,-0.02248245653242753,-0.020770711070820735
2018-04-30,-0.006127218748025909,0.009434245711023692,0.05705251580973347,0.054019292604501556,0.009399316880248643,0.045887968092487075,0.03436614813872363,-0.01905286662993344,-0.02007922414970631,0.004061645915578449,-0.01902242378432839,-0.028192219679633812,0.001515426827052302,0.05227745810584472,0.04965706447187923,0.06670348053466735
